"(1, 151019789)","(1, 151019787)","(1, 151019785)","(1, 151019784)","(2, 151019789)","(2, 151019787)","(2, 151019785)","(2, 151019784)","(3, 151019789)","(3, 151019787)","(3, 151019785)","(3, 151019784)","(4, 151019789)","(4, 151019787)","(4, 151019785)","(4, 151019784)","(5, 151019789)","(5, 151019787)","(5, 151019785)","(5, 151019784)","(6, 151019789)","(6, 151019787)","(6, 151019785)","(6, 151019784)","(7, 151019789)","(7, 151019787)","(7, 151019785)","(7, 151019784)","(8, 151019789)","(8, 151019787)","(8, 151019785)","(8, 151019784)","(9, 151019789)","(9, 151019787)","(9, 151019785)","(9, 151019784)","(10, 151019789)","(10, 151019787)","(10, 151019785)","(10, 151019784)","(11, 151019789)","(11, 151019787)","(11, 151019785)","(11, 151019784)","(12, 151019789)","(12, 151019787)","(12, 151019785)","(12, 151019784)","(13, 151019789)","(13, 151019787)","(13, 151019785)","(13, 151019784)","(14, 151019789)","(14, 151019787)","(14, 151019785)","(14, 151019784)","(15, 151019789)","(15, 151019787)","(15, 151019785)","(15, 151019784)","(16, 151019789)","(16, 151019787)","(16, 151019785)","(16, 151019784)","(17, 151019789)","(17, 151019787)","(17, 151019785)","(17, 151019784)","(18, 151019789)","(18, 151019787)","(18, 151019785)","(18, 151019784)","(19, 151019789)","(19, 151019787)","(19, 151019785)","(19, 151019784)","(20, 151019789)","(20, 151019787)","(20, 151019785)","(20, 151019784)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2.83943967197368,0,0,0,2.53621847602081,0,0,0,2.65573858685367,0,0,0,2.53303515569964,0,0,0,2.61763539846261,0,0,0,2.58374612992973,0,0,0,2.80562598541139,0,0,0,2.67296351554166,0,0,0,2.56314009569867,0,0,0,2.66661880622323,0,0,0,2.74628021730308,0,0,0,2.94290649774148,0,0,0,2.57654248758895,0,0,0,2.63758111261010,0,0,0,2.56543317246000,0,0,0,2.69008642769565,0,0,0,2.92204883571461,0,0,0,2.62963271156347,0,0,0,2.68096816584617,0,0,0,2.75534299875938
0,0,0,2.99724024710754,0,0,0,2.82664645801925,0,0,0,3.20732647977851,0,0,0,3.03496980672703,0,0,0,2.93299817670188,0,0,0,2.83191679368287,0,0,0,2.99744053339069,0,0,0,3.06922404930845,0,0,0,2.86948994591476,0,0,0,2.91741951664462,0,0,0,2.94477066441041,0,0,0,3.05749772581289,0,0,0,2.82770757897836,0,0,0,3.09447742497952,0,0,0,3.05480008639947,0,0,0,2.82868671504652,0,0,0,2.71450743055167,0,0,0,2.97323635294345,0,0,0,2.99533569631728,0,0,0,3.06686439034649
0,3.33470456147308,4.00719541292800,3.38227508827701,0,3.38176397029057,3.70863694542296,3.18611989897346,0,3.24965839653654,3.89016149446441,3.25286285800593,0,3.30641163649361,3.64281561944689,3.25114600398208,0,3.47264666075240,3.49941804730009,3.17573749355112,0,3.33248422487897,3.66407553615462,3.10451569976230,0,3.10594076652851,3.56663218495699,3.37401431653713,0,3.06191386308514,4.00013855516830,3.22030497874264,0,3.21887844124431,3.85721757663953,3.17335794332028,0,3.44039667133973,3.55425710640586,2.89074358198065,0,3.41937939606935,3.82404718499315,3.61903121511662,0,3.10829591090781,3.68464812320708,3.45839533979661,0,3.36945542993502,3.71599516590582,3.28868541136536,0,3.10029507982663,3.61396330902256,2.87961854554074,0,2.97208096208858,3.70031022398998,3.28401555539552,0,3.40987649305588,3.73273811811780,3.23998763754888,0,3.32893286515037,3.74417056237695,3.36706694281248,0,3.47210747356098,3.38681755737302,3.35651343851174,0,2.99566254921679,3.98222956420911,2.89018679153828,0,3.17306025749549,3.77795904541024,3.43571180223627
0,3.36380357992300,3.73253003609744,3.55925204442428,0,3.40190347785871,4.06901521905560,3.42474751205849,0,3.57128421953717,3.69740785159349,3.30472527057749,0,3.73784927552798,4.46797507443985,3.54052450127554,0,3.21752163569107,3.95116473358784,3.44307193678782,0,3.66526197150044,4.02513314287253,3.67962909011837,0,3.65567714143130,4.22934622621818,3.54044387379022,0,3.34378247780739,3.95774929633033,3.70791728312481,0,3.45582091821546,4.21395368370587,3.49557301583789,0,3.33450098616105,4.29107418151229,3.73049394331990,0,3.26365417146367,4.13356604515881,3.47053656288072,0,3.35997285373323,4.25888185572379,2.90309570117982,0,3.56843078900317,4.38079469045003,3.69404683258680,0,3.58789886894955,4.03134432458972,3.74658674904623,0,3.46209652551707,3.97816772660898,3.64639525828761,0,3.38894941300077,4.14433819485111,3.33083771256317,0,3.63702622307887,4.00511366644131,3.55396603629674,0,3.69823177466557,4.11927333574427,3.62174951157382,0,3.43197754420597,4.52173553457336,3.47244564378967,0,3.38234159590452,3.62840967404128,3.50213571273790
0,3.87507365166100,5.00448041006102,3.96453048391428,0,3.89729582809565,4.28036648855885,4.14098761369770,0,3.81221689090329,4.63443320236251,3.79017572316872,0,3.28219706916015,4.63535867020981,4.09196532039140,0,3.56635480587660,4.23828624919526,4.13368710280445,0,3.74762436537375,4.92137673894481,3.93930742327848,0,3.94366713347681,4.28895915818181,3.97542963313832,0,3.57903413409616,4.49391293455084,4.22371505139013,0,3.99907272778440,4.41412507952375,3.79309560771836,0,3.93625099116914,4.55924816616354,3.57873503526455,0,3.70798228586839,4.79853761477302,3.56775766263083,0,3.82569635203106,4.67926263799302,3.93359043929603,0,3.72371637264825,4.46548910907822,3.67621055951982,0,3.84898733149836,4.39648030860395,3.53383711451218,0,3.74579935926419,4.76875121962006,3.82392976032347,0,3.84312743350612,4.17051967333976,3.96983033814774,0,4.03034062384615,4.21458309011560,3.83016583636180,0,3.65244217812947,4.99981736039490,3.60646554002838,0,3.93668036452183,4.68031970693843,4.16780575058084,0,4.08221778707186,4.51036994212514,3.60370029102646
5.68613857195909,4.44647206702373,4.72451948658271,4.30532678317431,5.32370241109095,4.13717892227593,4.55208085757319,4.17187797020810,5.72579286231327,3.92974385198217,4.94351333117076,4.59547913835682,5.77741452364252,3.93249576317048,4.78757094562887,3.98150880293176,5.71432386805585,4.04056446963779,4.43275985911182,4.33863563382639,5.72831405661786,3.90936893444787,4.66358232222800,4.11167746442869,5.76642748319380,3.93526513479345,4.95633857209149,3.81553078224585,5.64852239857838,4.02181653019150,4.91353536560222,4.10085046487033,5.80672302733561,4.24357700133363,4.44063266603325,3.96622244662269,5.83008731157064,3.92500499847197,4.87233010598914,4.13763844849741,5.27756106550804,4.07514583562811,4.78326058946294,3.77689372012656,5.74217073150707,3.82735804672506,4.56750713413780,3.99853570942424,5.71207767597553,4.08383301117705,4.46707272492458,4.01632668607125,5.61106458229962,4.50063482407892,4.80958886507550,4.43908806715826,5.76019304172691,4.25570580239036,4.95042924135024,3.70510718692722,5.38114865281263,4.21854404426144,5.03489386624752,3.97484876657261,5.34647375130849,4.24056114148814,4.41908185808119,4.17104756354831,5.97862992821732,4.25001241878419,4.52719754940916,3.89753171054226,5.52225005315332,3.67983590368240,4.41259407428142,3.90892399587892,5.83541006607641,4.47763305068447,4.91585334322095,3.96999345349523
6.43299855786316,4.27601999128488,5.09738257807285,4.34093965234203,5.93763543710996,4.23915640026208,5.31877986421593,4.85390477183253,6.41178427124871,4.45774200080517,5.61455572162623,4.71131698930646,5.90973340022275,4.62353923822838,5.55709760275716,4.46601461318997,6.27933308432615,4.25831298423146,5.42372683759843,4.46530976406089,6.65342377473597,4.49666388888387,5.19942795831050,4.65393025587148,5.76658850798122,4.30611284276922,4.96167193635554,4.50386083508882,6.40661777388547,4.31852617645257,5.00385963509149,4.34851932384618,6.54851010009513,4.33759369469265,5.09647485531661,4.41265581296289,5.68714118713829,3.99203771346448,5.05349298647751,4.39569631508550,5.95703420872982,4.77051005199461,5.46289920153698,4.31441282218606,6.45762392919373,4.48744748524693,4.58686240729685,4.75931691051066,6.60239799519210,4.44528453128854,5.19121440282692,4.60469069129375,6.86305935260026,4.20208358350355,4.95499820050616,4.29835200098138,6.29117708545897,4.23431506140791,5.50024826867085,4.69457490962234,6.48727579313452,4.23057580818953,5.19540348162311,4.73345151777250,6.65367335530947,4.76011120772041,4.98886248799997,4.72987512885257,6.65485400193267,4.45062651172861,5.56438119027276,4.71044738676630,6.02127764627727,4.61101599140800,5.41872049788133,4.82456680503167,6.41484888980749,4.81608637910965,5.45847980763123,4.55895758352231
6.84078286433844,4.70521130792242,5.89647543246740,4.54452124990056,6.49121149700929,4.51189104040720,5.51916568131952,4.93637717458915,6.18764556328906,4.31254601507588,5.58407913811609,5.12557761467540,6.23090032585556,4.46483777833756,6.01868173770583,4.84127406809831,6.81210530785640,4.82436338236772,5.52545649964473,4.93457831789505,5.86545463083480,4.46739530522463,5.43959748654464,5.07384744792398,6.16027696468481,4.40530639035309,5.50321325056766,4.75416099369064,6.40085863283391,4.79594699737191,5.37634769886761,5.10854719907531,6.07390363233006,4.64321373077419,5.76666759519009,4.93966442913829,6.66602948774417,4.60738242030913,5.44882668899417,4.91228498208539,6.51217472482278,4.34753181576580,5.63498474918862,4.59303611674278,5.80996212797765,4.60842212365865,5.54496233283993,4.74541576671148,6.71642470108956,4.62384798992891,5.72591968328388,5.17687780793664,6.30277529761970,4.99044072940055,5.50788515860459,4.83531864738304,6.16487254126885,4.54767654145483,5.84854883389791,4.92136429271142,6.46585180201894,4.76690913683554,5.17608005263683,4.95662497290192,6.79359634881059,4.61642609878509,5.84683404432355,5.22545770741855,5.99719855702379,4.46105454596726,5.32302510104062,4.63708186336957,5.94923792323604,4.64533381792001,5.51553959722217,5.35996652318253,6.71208708599750,4.89984624539614,5.32823527092284,4.73807425047830
6.66587338832916,5.24830707129082,5.72868923455792,4.92756813595873,7.26074992713202,5.10442990288647,6.71441426061975,5.28108136206925,6.54012256810871,5.18779247856122,6.05480301753445,5.69810101826648,7.04377802010466,5.02548567274164,6.81286062861956,5.40453335257377,7.10902596398698,5.03052883225008,6.75763965828230,5.41380512407355,6.86972711607244,4.88840556577936,6.50792516504636,5.43748171138739,6.84712208042587,4.72726933884958,6.75379074235736,5.09375753249561,7.40313463169788,4.89455316242474,6.29362050080565,5.27881143273575,6.70399819580788,4.75895609806640,6.04441424417482,5.19191315001626,6.48587003736907,4.53903912924822,5.87640056790240,5.25668576311123,7.03993657341628,5.07536825641918,6.13384232457159,5.71825481366125,7.06452140854506,5.10819903376989,6.58412211137762,4.85350703477083,7.00982286680514,5.21813053915491,6.11940365545461,5.30677733118589,7.59773295623395,5.13104292091946,6.10008636698070,4.80226901250755,6.63862763586165,5.16075010746627,6.29465051286050,5.40283326706453,6.67249920050575,4.86054712089901,6.03786206770575,5.14992212751358,6.75855625940966,5.34766604724008,6.32292997029444,5.36454869593191,7.10172824440110,4.98051302226209,6.15026908952993,4.84655204303403,7.28695834824287,5.03590807785270,6.63070883510376,5.24059686012474,7.24485785967052,4.51063379463248,6.67277772769516,5.44315180197948
7.61722298068767,5.74003412830233,7.11549858085287,6.10521614852924,8.46128916065565,6.40817262795445,7.10219432460567,5.68920341310570,8.42601832372253,5.79110551170576,6.86996081329778,5.90713236092094,8.19946865187845,5.59626581615746,6.16180421302161,5.90967910467821,8.05781569375961,6.18964822267003,6.85149551417870,6.03890826516029,8.63073445556510,6.15363757003531,6.73228189057798,6.17818902335616,8.28260281356246,6.01973590926869,6.22617026178091,5.87601558888448,7.86862516115465,5.75355784245993,7.12075452150259,5.95211706918692,7.93290300906782,5.40748078808792,7.03852795191370,6.00305743295983,7.95768672344162,6.09939011296157,6.66048060706805,6.37418092032859,7.59378427254502,6.08204575783062,7.05890242044570,5.85224788726254,9.00590433401168,5.94375939891822,7.30151137891440,6.25464737658312,7.99698426692699,5.98693317573381,6.46908014167512,5.96107762010650,8.33688181900017,5.82161105422723,6.53510529579597,6.31025891434509,8.61433841841010,6.11610494580489,6.99591919271287,6.27738975017001,8.79419584976827,5.85040951365249,7.06341873288625,5.88547994486524,8.86651895615386,5.94431437827912,7.23529244121818,6.26837654216967,8.97070881950738,5.60860004830115,7.26141282973511,5.79202594700954,8.69535731239108,5.78446191772689,6.80003399848288,6.05495905835540,8.17586608982199,6.45733200867197,6.94356191469459,5.89644005385526
8.72727523683626,6.41632204251889,8.10935520685242,6.83907235455807,9.21020986421796,6.07734077682584,7.77968253721311,7.23674635829352,9.03314994812499,6.25145150168502,7.31604161052984,6.70626475579729,8.79325956164306,6.14512652797765,8.40764144677656,6.97652045027240,8.93572623598202,6.17369941300736,7.92985567184992,7.15732604477984,9.07448320410069,6.23851717582402,7.77837210110111,6.90545931019762,9.09751725968324,6.33853786094188,7.35360317023437,7.07916872175547,9.14913348927258,6.28978913469951,8.10546425237230,6.97731880429652,9.08300827862282,5.80191524477900,7.32925541741261,7.31531838701046,8.59559389831794,5.94833682025159,8.04292342378998,7.46680083934544,8.65131406214464,5.91076707872193,7.77726253973430,6.89514306956701,8.44484128085915,6.30703824729006,7.62351426151383,6.15034438986480,8.16002815424271,5.98531492046302,7.42216648411356,6.99254374496479,9.07872989566183,6.44379995982169,8.78221664034158,7.02117783647701,8.37686157089419,5.79022289228582,7.80814600699476,6.75766579719504,9.12461564870892,5.73691812999425,7.97521470450710,6.99055652863634,8.85882047889373,6.55132086252658,7.20377841681671,7.11247728594647,8.41063673736639,6.24798756994967,7.94475874157680,7.05441721503564,8.67047930889893,5.75451633876574,7.77285631628446,6.68713881717616,9.07585272868124,6.19728066889055,8.85089589681927,7.08033574292581
9.42412154155544,7.36699645366464,9.32511901585445,7.95472605276002,10.8720622259534,7.49777694334181,8.76837198141106,7.45448938271309,10.7744236082931,7.20628502339079,8.71113380436183,8.13367458553057,10.8163611788464,7.48454924854526,8.60224838727143,7.52635414062607,9.50466109923518,7.35547629826506,8.22815081587340,7.59603323123945,10.8841033936229,8.02095567681780,8.72089486632945,9.04954457310060,10.3772808113098,7.77128875194394,8.82416654471955,8.05938349654647,10.6907980942635,7.11078175656762,8.87296651410765,7.64686841462582,10.2142568765038,6.98298875267661,8.83144556417133,8.27420870020048,10.1538458970578,7.78978997376664,8.83451010768714,8.45070977407709,10.5054293352082,7.40813804338663,8.41584651479707,7.74922408917912,10.3536471593951,7.71840161491102,9.41417234211736,7.09688962623955,10.2475500799686,7.13572546519716,7.81172130843065,8.64073485368815,10.2615527848105,7.40008977689114,8.83100716796911,8.39474959871999,9.35312145195478,7.12452116581868,9.10956998912465,8.12515216324204,10.8139867489133,7.10180778204531,9.94043031418543,8.00199960339874,10.6644607392433,7.13365176193931,8.79959775368272,8.06045846834341,10.6829620544657,7.45198446998911,8.73089809364958,7.56344013999031,10.3184841120329,8.15101134278600,8.36953524112119,7.99656754756410,10.4031207929274,7.90960135325253,9.71587386206733,8.21730812966334
11.3691826067189,8.87738235964235,10.6629189599184,8.48837737549185,11.7496379153751,8.84185838223278,10.0362460710894,9.71506657933260,12.2572565885327,9.19126030274941,11.3132230756652,8.53491495450116,12.5020406004971,9.49341813484617,10.4844796058604,9.65297550881683,12.7179238593570,9.17488770686280,11.6215132777201,9.72258423867909,12.7274398934012,8.50126895947323,12.0189989256921,9.69244042738732,13.7316357374538,9.26895060246437,10.8382799695230,9.52398942629175,12.5614380072972,9.18237323396765,11.1130255544941,9.70695015009043,12.3596015393015,8.13199756452055,11.3499595016307,9.52192478576670,12.2202179495058,9.76306936693406,9.80925420487595,9.37433613904351,12.7616032654310,8.02889631867344,11.1455542751913,9.52905160216900,13.9802501788516,9.32072539155443,10.8869489836375,8.89913852559498,12.8479173967747,8.74017642685097,10.3869864172894,8.90143215676765,12.7756627546280,8.88389302888697,11.2883502463726,9.38760043800027,12.5897707830084,8.94627503517868,10.7354624312083,9.99603408498071,11.2897917300436,9.17573385975559,11.2308596360046,9.25975008860445,13.3705364194435,8.96072323686489,11.0753814724723,8.84856270344623,12.1388136452582,8.75671425421529,10.2187730374800,8.36707657878155,12.0285001866855,8.94511816709425,11.0753118065576,9.59852413838850,10.8496604939948,8.81788481931307,11.0707796662579,9.08209852439295
12.2713864327790,9.12749731165861,11.7396333265294,10.2059911874738,13.4193744529720,9.61524344653635,10.7611511235600,9.73133387794949,12.1749777017583,9.23210112081337,11.6123045415309,10.8416308375099,15.0512463743163,9.50303358169499,10.6604464464104,10.4369697375059,11.7290720109451,8.46829567650178,11.6175695701952,10.2082725426073,12.0399038923129,9.10233812731458,11.5637091962358,10.5184802377054,13.5689145599687,9.17232949729897,11.4479048627382,10.2934875894915,13.0198527584904,9.73426452178192,11.7122604319605,9.12456200095350,13.4865787328153,8.90313294941303,10.6485882285481,9.75247932495275,12.9408373246675,9.65660533965427,11.6876584702865,10.4230437648600,12.7017931918704,9.38055848149669,10.9050811532939,11.0211552683483,12.5398408345120,9.01684860610332,11.7775953904584,9.78215294218425,13.2230123360489,9.25471565010336,11.7060587114889,9.27053159232065,13.2920092430958,8.58002707367915,11.7453701725324,10.2268630402097,12.7288923595861,9.00723486032769,12.0290435744726,10.5872753780194,12.5659010583623,9.21279955013369,10.8559095318089,10.3144007977481,12.5891137662480,9.16619884670110,10.8992753040587,9.54406679679141,14.1044285184140,9.55162167214609,11.9241408975027,9.58088093807493,12.4276147845679,8.46519027950367,12.8825371292936,9.96049912518501,13.0764398171992,9.21811518915607,12.2261732814399,9.49065068344186
16.1768440816878,11.8806791859713,15.3724366219012,12.9063074065532,18.1711291394115,11.7177908410169,14.1025038475653,12.3699310237190,17.0829418743810,12.7445591676535,14.5200350651196,12.2277542274707,14.8373515612239,11.1108640131718,14.4587597222196,12.4256531765263,16.6842026486389,12.1302465517168,14.4880963674835,13.1188047783214,19.0281871725038,11.3335992827930,14.7416822557915,13.7808952272907,17.4732999856532,12.0336028232097,15.4554825226185,13.5871034984440,17.3946823397214,12.0076948681961,14.4446845960405,11.7872919327584,14.8366129925839,12.2114453579401,14.3549576141877,12.6861419967906,16.8605635819470,12.1504700084723,14.5275622048022,13.2543478846991,16.8545027194788,11.7503093254439,14.2964029087758,12.5528286537271,16.5579601667659,12.6295281392247,13.7742672787235,14.0256721038415,16.7205468696436,11.5394616818165,15.2394955101304,12.3251270441399,16.5349120131802,11.3932486882598,15.3657559921639,13.0369998672723,18.1712747942481,11.9446624567831,14.0185893331332,12.5796320623887,17.4076512267309,11.4130988321090,14.8045077619347,11.7569968190709,15.5869643895503,11.9499007625299,15.6398550812548,12.7501195993897,17.7790523531419,12.8093276574868,15.1574980080471,13.2461089820087,18.2371480075769,12.7867923670790,14.4229014270400,12.7481143113936,18.0634468774357,11.4667625138634,15.0300667010472,12.4412647596298
