"(1, 151019789)","(1, 151019787)","(1, 151019785)","(1, 151019784)","(2, 151019789)","(2, 151019787)","(2, 151019785)","(2, 151019784)","(3, 151019789)","(3, 151019787)","(3, 151019785)","(3, 151019784)","(4, 151019789)","(4, 151019787)","(4, 151019785)","(4, 151019784)","(5, 151019789)","(5, 151019787)","(5, 151019785)","(5, 151019784)","(6, 151019789)","(6, 151019787)","(6, 151019785)","(6, 151019784)","(7, 151019789)","(7, 151019787)","(7, 151019785)","(7, 151019784)","(8, 151019789)","(8, 151019787)","(8, 151019785)","(8, 151019784)","(9, 151019789)","(9, 151019787)","(9, 151019785)","(9, 151019784)","(10, 151019789)","(10, 151019787)","(10, 151019785)","(10, 151019784)","(11, 151019789)","(11, 151019787)","(11, 151019785)","(11, 151019784)","(12, 151019789)","(12, 151019787)","(12, 151019785)","(12, 151019784)","(13, 151019789)","(13, 151019787)","(13, 151019785)","(13, 151019784)","(14, 151019789)","(14, 151019787)","(14, 151019785)","(14, 151019784)","(15, 151019789)","(15, 151019787)","(15, 151019785)","(15, 151019784)","(16, 151019789)","(16, 151019787)","(16, 151019785)","(16, 151019784)","(17, 151019789)","(17, 151019787)","(17, 151019785)","(17, 151019784)","(18, 151019789)","(18, 151019787)","(18, 151019785)","(18, 151019784)","(19, 151019789)","(19, 151019787)","(19, 151019785)","(19, 151019784)","(20, 151019789)","(20, 151019787)","(20, 151019785)","(20, 151019784)"
18.1486570241567,13.0027643712322,16.3334290583825,13.6417721641686,17.4306709200059,13.0815298024545,13.5456562874461,13.0021470545093,16.8083102950934,13.7959407954805,16.1153323556056,13.8221562150164,17.0580473046584,13.1235059513081,15.3310706596464,12.9803414918512,17.0521623104793,12.2142963318861,14.6160120878126,12.9699126040750,16.8009315753942,12.1604904665475,14.5408885153378,12.7625471605031,17.9102815028765,13.2451073148036,13.8811068844290,12.6150402647186,18.8600962506118,12.3809927585489,13.2497924454861,12.4897107116871,18.2099281914490,12.7359835524083,14.5815415766229,13.6566150144388,17.5890438105159,12.6342183701862,14.8363427810889,12.8710909923995,17.3723461508852,12.0980048394840,15.8892416757014,13.0559980148882,17.5500023450935,12.3589265488023,12.9236355099243,12.4720384518582,17.1816126662688,13.1033030172091,15.7833551640926,12.9414015876545,17.6496160378087,12.6270344909160,15.8633494522527,11.8383571918006,17.3485213081864,12.2803204633120,15.9395639277325,12.9447277553269,18.2030400856022,12.4131999838301,14.6505211678109,12.8675025942755,19.1910267124633,12.0635062065933,15.4393597728531,12.8395866319152,17.5330235743826,12.5888899910879,16.0194660199898,12.6327359788397,17.2272646460303,12.4256511462167,13.5414846291111,13.3142174523925,17.1151813864106,12.8799361134993,15.4537860285279,13.3597569890093
21.9061577659638,15.9188026073384,18.1153052980774,15.8055144288005,22.1860355530332,15.3587263084989,18.0457959551908,16.8422249434386,21.6478675184475,14.2113141740516,19.4342346922204,16.3836476979292,21.4915983177749,15.7397172948498,20.0467584147314,15.5766536412338,21.1046015816831,16.0729388243471,18.1338394392565,16.4602198034781,22.1716777873097,15.0277842015814,18.3355612844806,16.4312001492576,18.4815294940411,14.7223395647388,17.6264946920786,15.7893608468238,20.9931832843844,15.7207463467485,18.8113630855022,16.4552105900562,20.0093836671556,14.3736330705917,17.7428867911112,16.0323622147556,20.7888114822770,16.7312319798972,18.5201270726937,16.8906705938004,21.4952897343680,14.7225115707759,17.5850061116636,15.8890365686693,21.9255087389946,15.2456807499102,18.2179981615747,16.4629175305274,21.1059411202188,14.0960414999327,19.0284862160587,15.6381414826380,22.7777064397117,15.1465379287584,17.8290931885839,16.8959226479755,21.7942952962380,15.2087267404284,18.7824025933775,15.0189807085895,20.3574570294408,16.1186836833775,18.1344236403258,15.8589031385772,21.9189726136698,14.7774635006412,18.6572745944495,16.8519386098003,20.8976900319195,14.3143550883113,19.2387847670996,16.5987086716673,21.7932213717560,14.9726973005024,19.4499265905897,17.6408662650820,23.0283173741539,15.3839585561663,17.2695366108614,17.8404666149628
23.0336068281899,17.2711847325394,21.3188220817421,19.5181338932760,23.8589784047493,17.8800367898770,20.6210019029584,20.3564828727102,24.0536826250547,18.3288301339492,20.4635803144986,18.3228623365058,24.5648108710069,19.2303665295713,21.2707896788499,19.5406107639770,24.2495003257635,17.6246394591163,20.9417020265528,18.1347278302536,23.5919943549474,18.8671639787660,18.8724098585469,17.0004019587623,25.3566575061477,18.6045094404397,22.0198150884176,19.3130285635369,23.7011375528340,17.2663088053320,21.2001476137127,18.4334973030824,24.9171289156056,19.3849779935718,20.9036027121054,18.2781473728162,23.5416792124730,18.3064182884572,21.2459589230676,18.8512291096764,24.7559883421844,16.9645222855580,22.0634839471899,17.3933514847177,26.3193197206386,18.1201598159107,20.0314818346728,19.6179765171360,26.0401708415454,18.2862787141756,21.5952780473262,17.5974242960061,25.7452734749220,16.5307654701535,19.5140368438672,18.1213645542252,22.4380790223663,17.4234598284114,18.0666212711948,17.7129774596204,23.2114636216400,17.0982430473977,21.5972315032632,19.4188671697254,23.8272769390829,15.9640627740123,19.5417908014555,19.5749878425197,22.5194526357221,18.2419010687145,20.8693028037146,19.0160776126483,23.3653571409074,17.1164867870495,20.2140888073941,19.2497774365904,22.8117532867954,16.2744509965993,19.6003745316572,18.1130993163274
26.4731730856226,20.9033835689222,25.5254819046944,19.0191285688966,28.2951225887127,21.2030505296261,22.4276194125308,17.0296190625945,27.7388327947392,19.5554803412068,24.5881807701867,22.1302555669752,26.8252846517642,19.9272289474283,23.7351188506735,19.5645387652811,28.0114431125811,19.7815524259734,22.7849336819148,18.9561758536625,27.8142024457175,21.2913324728215,23.5143342596447,20.5401069885946,26.7123920819186,19.4137057592889,25.1071539738685,21.6569205438327,26.3117263966848,19.4355882454017,24.6639786143466,22.5325624303181,25.1614967741443,19.1772315926211,23.7334958140384,23.3856284976980,25.2397195344911,17.7209553300078,24.2889097811695,19.4450776409268,29.0733022178994,19.0062845727931,23.3347221293414,19.6435643973159,27.7920272452947,20.3052791084504,23.5359841652538,21.2459333978630,27.3034724558007,19.7475736666786,23.8598755468128,19.7307795261561,29.6190539120845,19.6570791560682,24.0577311047840,20.4702471144534,29.2667451954033,21.1065496399352,23.2818900360078,19.7387309101254,29.0288443703589,21.1563861154920,23.7204205239034,20.5882960839711,25.9200913099455,19.1622776204921,23.4406682762775,19.9689237292825,27.8304171465103,19.4923761322069,23.1395892497525,22.3937850406686,26.5242120517411,20.4064536711779,23.2169212181865,22.6875622372690,29.3569573365159,20.6083949505432,23.1908367256212,20.9816392070153
31.5694837517743,23.0774863962198,28.7210752684883,26.0784095318194,31.5833651021729,25.0305423783321,27.1140559183339,24.6804719615735,32.9925534210926,23.7805782391153,25.8596192314147,24.5040770999347,32.3454933740452,22.2460593875071,24.5659502614549,23.9781096066678,32.6046132968448,22.5394182148149,26.9128829328263,27.2369438350662,31.8224882183699,22.6994519587870,26.2353210061635,24.9204981881320,34.2778946786850,22.1199968469700,25.7026190054061,24.5512720801934,30.1457731931978,24.0522496089801,25.4500415689454,24.8186738713559,31.1031286989154,21.3900279961745,24.7436776293456,23.8218322009256,32.4479021565163,23.2809976372426,25.1719679065943,24.7019507773111,30.0336018341689,21.2231312238021,26.5162434039474,25.0032600478276,33.4321990032259,22.0525613005614,25.1813664769288,26.1536089224907,30.7298680353755,22.1401177035555,24.1135253383270,23.8109062036080,33.6291565100827,22.7626246040237,26.0918572854278,24.4439942956599,29.1366557463138,23.0936303214558,23.8905003420947,25.5011774564686,32.0950866337703,23.7039965800617,27.1749212102688,28.1051286795373,32.6598405527004,23.8117380369215,24.5772277358504,26.6139529282125,31.1575344864031,23.1781797874117,25.4197016190124,25.0401097756236,33.2870203325802,24.8363840001964,27.9346532021023,25.7024929463223,30.7695321633510,20.5383751709804,26.4082270599776,26.3765605571596
26.0527086348339,26.1425407110329,24.1478154987252,29.5061350954167,28.4830438605315,24.9582550314246,23.9432652951819,25.9690291711018,25.5537870396965,27.8083975308486,22.5260231124652,28.1456175324428,27.7913981368156,28.2738354927525,22.3945752707795,26.1344711241838,27.5020527550556,25.4780928096446,24.9523614912241,28.8133942936497,28.1534004833948,26.2898978318985,24.4956720666506,25.1943458621155,27.4784990035795,27.0469361823956,24.7595343533197,27.4893714683535,30.2764732015301,27.2084329651963,22.6446386543813,28.9651679001164,26.9768049614779,26.0333316716858,23.7578980692745,26.6008280819000,27.6444756735994,26.5935002558384,23.7492730239098,25.2099902391044,27.4688093355577,25.9074385036031,25.8977087591104,26.6419820839638,27.8644828771748,25.0634420304840,25.3137460794871,24.1943793648332,29.7504664093650,25.1032697335662,22.6115322281144,28.5139377141064,28.6860384275355,27.7029066022567,25.2371470315662,29.1087852633866,27.6213707783054,26.4732382017969,23.6808572507374,27.2337651245156,27.6318842156767,25.9159695363809,24.7490967102137,27.4840889262538,28.2515646310564,25.6986922460919,23.0701249886595,29.4567479731200,25.7528881344215,27.0404100682657,22.9008282171760,24.5915770509556,26.7265429057382,25.4160738483282,23.7891314898419,27.5382871680598,28.0142667269923,28.1994846341505,22.5305840207902,26.3697591704168
26.0586081324649,30.8402719854841,22.1892534912593,33.5999795672612,26.3741657845964,34.1397031317131,23.2735165671229,34.0819973643727,24.8667194131263,33.7211070201027,20.9223616229262,32.7312181370324,26.3725401164057,31.4730626970950,22.5083736210247,32.9886075299330,26.5181417203501,32.9442738015284,24.0595019981603,32.0326079523035,26.9159019000410,32.1013305288378,22.0489440741601,34.1810465008416,25.2584022536430,30.7588197004585,21.0778409607786,31.1998466185582,25.5371605770726,29.3633952779823,21.9344204760842,37.3089060366014,24.0588028717851,31.7787175555650,22.1363837705417,33.5201533734782,25.7750172732679,28.1054367493729,21.6907361075906,36.1358105824913,22.6620559958787,31.3120781263161,22.0668498391343,34.0467861043462,23.2318216513216,29.6703970211863,23.1655362055035,29.3444577069352,23.8718671226391,30.2695140528727,21.2446567735050,30.7886549883663,25.0308367350511,27.4744843368988,21.3336125296157,33.2539768356308,24.0192197807674,32.5229295470221,21.5284596833200,32.6142858954099,25.7321260487361,33.7153698018031,21.6990593977151,32.5693284348962,26.6399485112916,30.5901194712105,20.6716067199001,35.3472446956569,25.0050034417591,32.4343149180334,22.2453786430898,28.7296755753059,24.5003681145564,28.9513653599837,20.8628846631480,32.1187599991915,24.4605686196647,30.9281372274082,22.5727044385396,31.6534928531456
23.1973478175397,31.7436250114411,17.7555628207273,31.2835209726845,23.8657909951204,33.4095455354094,18.7797764241353,33.3043274367491,23.4420921436230,34.1942533094462,18.2165152342889,34.3889651412305,27.6829240468967,29.9023757219435,19.1912262167981,34.0578539852371,21.6101143485039,32.5612951940756,20.5455392294745,32.5103234591961,24.2687562737863,30.9519640545124,19.8819490908189,33.9475125971435,22.8294639049074,33.0810096358381,19.5080848896436,29.5159441728438,25.6340461996061,35.9557885770741,21.2532246022190,36.7020632720208,22.4695980588328,33.9239006337465,18.7029409171238,33.5965516225420,22.9433943409170,35.5885926145615,19.7924862203178,35.3064125825922,26.1488223253225,28.9265051109160,19.7404817741775,32.6609747330607,23.6963025290376,36.6558517421606,20.3291227784964,33.7918693066990,23.7034589286637,33.0571183930400,18.0725620352146,33.3940329575235,23.0968077534980,32.6776636047007,18.1751230576521,31.0628818350118,23.6248977492826,30.9462899426672,17.8975673081063,31.4536295171862,23.5071779355778,32.7261415307858,20.6919088699204,33.6386237200395,22.2595110560298,35.9785275601448,19.9867017172001,31.6700141906299,22.7803632640073,32.8838074565916,19.9678864389347,30.0659215607830,25.3140191584095,32.5733101631669,18.3244723795540,31.4461487947399,24.5153950305956,32.6820181793632,19.7238523184051,31.3021007842235
21.5192910688009,33.0925450302683,19.1509201684006,29.2742185843389,20.8854104065086,30.0799931455488,19.0066673422441,28.2048354940414,19.2523150295285,27.8150973380957,17.3963472341244,34.1809926461179,20.9154696886424,32.0136036878724,19.6205336522906,30.4256474184978,20.7781101633064,27.6570898312959,19.3170732238975,29.2431727368160,21.1100963637151,28.6609282679236,18.2920585229469,30.3901060816294,21.8812822177924,30.2944221894604,19.2542332189179,31.7379842443533,22.0261525842417,29.2633874202941,17.7090742566635,26.9200226547136,22.8429515901471,30.0254642875849,18.6100194573454,31.6244220555351,22.7683422572249,28.4284972259852,19.4666671494706,31.9044812998514,22.9605990774229,28.4547220869890,18.8156765165641,31.1910374091796,20.4704397835968,29.1489913868520,18.0794268917383,31.3374643455397,22.2824646911385,29.8366330919153,17.4962019312230,28.9562286268377,22.4964867889649,27.4877291798135,17.1701758745643,28.2655071161222,21.6940023783101,27.3765543068948,18.2511393384695,30.4081673901658,19.5970164840211,29.3235618451882,18.3546106464471,29.1268756432156,21.9926442864854,30.1492723462267,17.6973078491212,30.4882982824922,22.2105427845152,31.4050633793910,20.6320399003832,29.9999080389169,22.1096608433315,30.0849479664642,19.1776903434230,32.8741906064113,23.6430783113851,28.9093589402871,17.8523101748904,30.9556430733831
18.1777491734606,24.2129521375058,15.3232108103069,25.8918001260820,17.9136669952979,26.1808025762244,16.3082755427253,25.4047634998894,16.5214051838617,25.8255294057734,14.4733934262138,25.1228551654090,18.8515691798124,23.0164128704480,15.7916512275898,22.4197839180361,16.4862003637141,24.4952521601305,15.2448412526075,23.9282267588792,16.3587373571668,25.7028449477199,15.6200729756963,24.1814705367056,19.3351385011802,25.2558732211125,13.8233061503855,22.8378121173519,18.9278110688614,24.8210082382533,15.9492231459961,26.1243577492168,17.3463179651248,24.7861557080543,13.7687729692002,24.9143325425935,16.4904602860187,25.5495568447241,15.3065010878270,26.3488820240073,17.5780663053558,23.4861555365193,14.9731048059837,25.5550926306365,19.4013743184827,21.0680891167065,15.3241534928989,26.0547191204585,17.6885478793924,24.7743351240514,14.5994260489753,25.9350669553870,17.9960814125678,22.8037665821890,16.0298379433436,26.0935708458688,18.4550649554382,26.5441916739178,14.7690474437444,24.8312650067202,17.1831466759826,25.6045325417772,15.1860473591080,26.0647384793242,18.6720904834914,23.6598468205993,15.0649055768001,24.4900621725356,16.9481019831195,24.1396129686006,16.8686051472421,24.6026456814225,17.6224240041785,26.9556722961535,15.9567866727246,23.7128119130566,19.2394725104957,26.0163856227421,15.9196588635691,25.1392408451879
16.1693792822941,27.6692697535243,12.8910415703013,22.9500205635627,16.9028687990837,23.1677600181866,13.0580511039431,22.6679398283031,17.3816318714915,23.1276931801093,13.6471197357043,22.6962978138453,17.0255057638552,22.6598492128768,13.4575336148592,21.5767335719170,14.1109361315422,22.9261676025827,13.9727091847477,23.1296334607760,17.5550431514514,23.0898053325990,13.2253595788778,21.8155973628175,16.6436587624962,23.2110232301421,13.8149345403146,21.6500530749112,16.5567174241244,21.1207456458562,14.2892008445684,23.0282418985340,16.6848893929224,22.6179328509724,12.9015189471944,22.0666381965136,14.8339565065032,22.0878969205956,14.4914545605021,20.6090633994146,17.0174411380740,24.7647933526819,12.8363865995858,20.9462398907917,17.3439263424747,21.7956030845421,13.1330113206880,21.8929786778248,16.9396003913858,26.1042006081210,14.0493639203685,22.0283251779730,17.3578206829146,23.1851719913491,14.0509312587376,24.3028180757285,16.7134856842983,22.4104167187733,14.5865104825371,23.1529864025940,16.6899425064350,21.5231457564690,14.1689969813495,23.1711374641507,16.9342181710422,21.8426269935570,14.8335385714374,22.2078704714358,16.2428398397235,22.8541817016917,14.2425869543611,23.2533011136048,16.2987948607379,22.6925884780869,13.5749587400764,22.9667604123884,15.9779351578250,23.9567050452138,15.3830822260768,20.5082917497923
12.7379455447420,21.6047879593894,12.0169419287730,20.3042948913517,14.9931854323201,21.2218036459282,13.0312580993664,20.4756002899233,14.2304313412678,22.0642609851641,12.8901096446922,22.3370358239202,15.0877618448813,21.9910537180438,11.1492146212848,19.4004380891605,15.9621101666939,18.7823247072210,13.0353833945074,23.7161307507388,17.0047330981708,21.0508995945702,13.5987436115530,20.4993165273393,14.5614222917159,21.7621351371732,13.5564838764494,20.7926149401399,14.0154927819509,23.2508095855363,14.6721749648356,22.1194273403228,15.8531713909617,20.0536484420003,12.9264215020274,20.2009972197928,15.3375086401012,22.0134071765329,13.5105628095085,22.9568764080781,15.4525303865004,24.0026743157735,12.9601620417329,21.5757447948496,16.7297093224220,21.5878743081250,12.2765603199237,21.7854334124943,14.3474770522892,22.3570334937633,11.8787093873514,23.5313450364830,15.0412682903408,20.7949654623914,13.7284861793035,22.3693052967355,14.2428039829190,20.9986296748865,13.4166294213325,19.1110518465931,15.2506913867267,21.2631973288141,13.0227211287169,23.2222369173665,15.3181721193798,22.6097248451917,12.6152811242374,19.7109956885174,15.2759222503685,20.4210857303594,13.0220542050737,20.6845271850530,16.3137365062749,21.9690137088114,14.3566665840525,21.6125555014861,14.6142987455881,20.7721485750452,13.3074453887005,20.3691769178357
14.3712296231446,19.2475120850965,11.5251520262917,19.9758056716136,12.8498587438752,18.3608665775556,11.0676170304898,18.6755618070985,14.4770381237834,18.8372471773439,11.6432877334863,18.2761336541929,13.8203368488966,18.9216144153230,10.7784647666563,17.5548313888271,12.3725353082462,20.3031571229620,12.6969676491213,18.8881640904049,12.6651380901850,19.4871246784180,10.0698035886618,18.6139796077108,14.0252150222245,19.3791672492308,10.8731212829486,18.2854476181374,14.4385670504831,18.7782382888912,10.9049177375378,19.2774479142893,13.9105157476992,19.0387051254723,11.2626128884268,18.5608524832644,14.8119855389775,19.0337325365680,10.7025468107897,19.2279665569851,12.9026443120577,17.0383424861659,11.3767096219308,19.8812540686898,13.2647197198233,19.1380957010348,11.4012872942631,18.8032962291563,13.3458227058018,17.4892283853786,11.6169794245642,20.4011365577550,13.7582615987894,18.9901973185770,11.3431060046052,19.2391752074533,12.9388940083624,17.6302261483798,11.4148502586485,19.6808541566130,13.9245999696147,20.2931743384557,11.1840641389273,16.6241357397683,13.9249360502958,17.7695960005408,11.2742253529689,18.2581608649499,13.2248203369292,19.8488800908108,11.2703160182021,19.4746900641569,14.3048772831818,18.9544418353979,11.2872954661858,18.5814360000741,14.9586929836759,17.3680316284155,11.3873290949119,18.8390570601898
11.8681206042414,16.4185378211908,10.6372671063254,18.5069312731823,11.9845072382820,15.9721102613092,11.2149570405727,17.6328258003386,11.9745807570111,15.9934338883693,10.4811056175658,16.0090509562994,12.6618817266187,18.0140645933455,11.5101033911256,16.7850568271660,13.1319150154978,17.2331832609528,10.4860897207801,17.7104188959643,13.1878444950893,17.4798165115764,10.6725232403037,17.4612000113281,11.7593597330658,16.9362916575337,10.7647127539146,16.7503920667329,13.3731542918040,16.6695693891565,10.2404014986133,18.7573298358887,13.5183466096289,17.2778864556624,11.3253915173797,17.3948667725615,13.4971501010780,16.0076739580780,10.8843897003717,17.1225199692757,13.1318623557875,17.2118051290772,9.80661042963435,16.4503920616627,11.5627806788388,17.6662448803214,9.97170880629255,19.1421459973985,12.4006608983050,17.5151993671422,9.76171766626909,14.9927178502534,12.1309478728792,16.5258193608194,10.5787848816502,18.9593931767760,12.0564966775011,17.0576913976383,10.6822346790109,16.8116253200607,12.7401705549131,15.5964937228256,10.3413509765713,16.9890795339738,12.3628000362775,18.0859077649034,11.2162032414956,17.3877300922709,13.2479177092290,16.3848699189108,10.4422770141643,19.8800680334159,12.0757139840690,17.7942788042123,10.8427836714635,17.5402439270111,13.8209207025221,16.6526231513079,10.9419941859641,17.4112266790877
