"(1, 151019789)","(1, 151019787)","(1, 151019785)","(1, 151019784)","(2, 151019789)","(2, 151019787)","(2, 151019785)","(2, 151019784)","(3, 151019789)","(3, 151019787)","(3, 151019785)","(3, 151019784)","(4, 151019789)","(4, 151019787)","(4, 151019785)","(4, 151019784)","(5, 151019789)","(5, 151019787)","(5, 151019785)","(5, 151019784)","(6, 151019789)","(6, 151019787)","(6, 151019785)","(6, 151019784)","(7, 151019789)","(7, 151019787)","(7, 151019785)","(7, 151019784)","(8, 151019789)","(8, 151019787)","(8, 151019785)","(8, 151019784)","(9, 151019789)","(9, 151019787)","(9, 151019785)","(9, 151019784)","(10, 151019789)","(10, 151019787)","(10, 151019785)","(10, 151019784)","(11, 151019789)","(11, 151019787)","(11, 151019785)","(11, 151019784)","(12, 151019789)","(12, 151019787)","(12, 151019785)","(12, 151019784)","(13, 151019789)","(13, 151019787)","(13, 151019785)","(13, 151019784)","(14, 151019789)","(14, 151019787)","(14, 151019785)","(14, 151019784)","(15, 151019789)","(15, 151019787)","(15, 151019785)","(15, 151019784)","(16, 151019789)","(16, 151019787)","(16, 151019785)","(16, 151019784)","(17, 151019789)","(17, 151019787)","(17, 151019785)","(17, 151019784)","(18, 151019789)","(18, 151019787)","(18, 151019785)","(18, 151019784)","(19, 151019789)","(19, 151019787)","(19, 151019785)","(19, 151019784)","(20, 151019789)","(20, 151019787)","(20, 151019785)","(20, 151019784)"
10.7929253843794,14.9815858522062,8.68873748806551,15.7216869179416,11.1353875628772,15.4129059604439,9.20526740175439,16.7815717358603,11.4193500778705,15.7975128058250,10.0275142885868,16.2595631082097,12.1809391263957,15.2268489713799,9.48437315309173,14.2657876893331,12.1521673683872,16.0918675599233,10.2300868709869,15.2768176239118,11.5253342052036,14.8328437000077,9.76495485918104,16.1208486201826,11.6148848603160,15.5713310489076,10.4497749710965,15.6635608610829,10.5325449201221,15.1784528382483,9.19451868266144,15.0379730438626,11.9080968347263,15.2933546933181,10.1883762348746,15.3803471728004,12.0655984203654,15.2874845560781,9.96842501655347,15.6316306208938,11.6247282181815,15.8626040322273,9.53269558249205,16.1485774832799,11.5717879875187,13.9259548367365,9.38808887923090,15.6691366527259,10.9150696040194,15.0981020900007,8.85470495237537,17.8054706752860,10.6776544413109,15.4333130429460,9.32337272242334,16.0118101453161,11.3651406199744,15.8918384657704,9.40651581403859,15.8151979824724,11.6717562127583,14.6057556906745,8.69367817421007,14.3176804850384,10.8262094255677,15.5556315014237,9.78087171856550,15.5593770964237,11.0163840545399,16.4154521539176,9.57029552644339,15.1370635650149,11.1686811107418,14.9265751336539,9.00750399415691,15.7700831042664,10.5414118563440,14.8097514648781,9.78818057008209,15.8816457716551
10.7787845013173,14.5000701638107,8.44919931815730,14.3859913247515,10.9091751424709,14.2623978643456,8.85822726826808,14.4263973925086,10.7389934603035,13.9122026109144,8.52341259877804,15.2215431299147,9.98828321157904,13.9253751553948,8.43676592371944,13.8868359535985,11.3441570075698,13.8460832187294,8.89931809502147,14.7663200676095,10.5441696133162,14.0291084034857,8.21396655126480,13.5649431633534,10.9265942006814,12.8469920508598,8.74390534025220,14.8881720642410,10.6206780471585,14.0750948085742,8.90907542054162,14.5123369921261,11.7331574334927,14.1275807509132,8.95832171059060,14.6921207343577,10.1401233354696,15.0564734403120,9.32684229394639,13.2912445113332,11.0140244072220,13.1392218942001,8.84760270062537,14.3396433834197,10.5544437875706,15.6252159732432,9.18967494169925,15.2083285529770,11.0852697903646,14.8965418333584,9.45431263390817,12.9374679630571,10.4602020933848,14.0378781624325,8.56112534433259,15.0260668715512,12.2225544289725,14.2209871522361,8.43292142100053,14.4949644859557,11.0748206263335,14.4504865610540,8.62865356885926,13.9094646184529,10.9939665036835,14.4370368386572,8.32477928213670,14.8079992054787,10.9665232861085,13.7194554204992,8.55747542703864,13.7182687542860,10.7108428743867,14.5592771760270,9.16434026908738,13.7560841883789,11.0161164406855,13.3265705521830,8.16514143599707,14.6451970466420
10.0438889354870,13.3960197804653,7.98225410110543,11.8427856605890,9.39404557167834,12.9068430622541,8.44798438508865,12.7929466503469,8.92396188526572,12.5436224455996,8.14501711361548,13.5406816301516,9.47862421794083,12.2650682618182,7.72134776684149,12.6565255631465,9.30201786714809,12.8756564422801,7.72152081238272,12.2713337479745,9.10208595037392,13.2355471277675,7.27508423579710,12.7303617949225,8.79905167038266,13.6593654430701,7.58599310248993,12.9972143422943,9.73656813190005,12.5534550451755,7.59260666920269,12.8975960311276,9.36074965845739,12.3485092886573,7.43326756408378,12.5191220686436,9.85464560082837,12.2992529272489,7.30198882065915,10.9098661021906,8.32935799286196,13.1721812268069,7.67267134346269,12.9112654733170,10.0664202698667,12.4115787278828,7.65876447996271,13.2840063117380,9.57671425614230,11.8238220599871,7.87427120522995,12.3736305712345,9.08871127108438,13.3647446052444,7.65823296395856,12.3522491817377,9.89640846167774,12.4977292128646,8.16496059862525,11.2284669991470,9.04277639914845,11.6146529164705,7.31373613316686,13.8505415323599,8.83110324443214,14.0632901601904,7.84914978557743,13.1699121006107,10.2053535709089,12.2124451401623,7.84135219911817,11.6851657451407,9.27198821173182,12.2963889005024,7.78035954148713,13.4250138620412,9.80405204087142,13.5094629981794,7.88661502752024,11.7990840687095
9.52206906827042,12.1154892026404,7.24429882894886,11.8621084629233,8.94884301407306,12.3014209451635,7.10166625741707,12.9799523899940,8.75080579247575,12.1128884275411,7.42361516036469,12.0548645842914,8.70225123177649,11.7838623052463,7.59843033327238,12.0036757593400,9.55468585247884,12.9438769486670,7.52735680336295,12.9902942298246,9.35441137368606,11.5216915189435,7.19060513749058,12.5650151812303,8.95243083789297,12.5013134696027,7.08803523568849,11.1333421570779,10.0635974084345,12.2454621437990,7.87368552754371,12.6156675324474,8.69103927803892,12.0224131597145,7.34663435260044,12.5247320396207,9.39901221077033,12.8051912937409,7.54395918606496,12.2709326895485,9.53751279121515,12.3200274081732,7.17216567398863,12.1238326328616,9.12437792633987,12.3696898301627,7.85993301462676,13.0704096736737,8.38541050548178,12.8814309015860,7.01665468756701,12.6096502034754,8.60675977350020,13.0747002870737,7.05693506211765,11.7772696959383,9.18015905338763,11.6476386380928,7.23357931859504,13.0231228680921,8.96045293337784,10.8545555473458,6.88528066213035,11.6287359511929,9.50086997302837,12.3069094819969,6.61322993168664,11.7666664278969,9.12092383857380,12.9886132460061,7.38896469858146,11.8460016974860,9.27897434412857,12.1615613872513,6.93832982896744,11.5863707017938,9.39589312861203,12.3217227368285,7.80592735192303,11.5338877365569
8.14012728247436,11.5280005103278,6.60514793218628,11.1582034706340,8.27667502916517,11.2643255953035,5.93371858663567,11.3037589414246,8.66365467344822,10.6544332608379,6.60254520534695,11.2813667356993,8.13435268192386,11.6121880562337,6.60895005201851,11.9426885388078,8.47945088632568,11.8314819281737,6.95189195123115,10.4419873668453,8.86132077328404,10.2348301987988,6.74774141615591,11.1415076306123,8.49156569884413,10.8134660861054,6.71912833886311,11.6086945251854,8.07027667232384,11.6707034557168,7.31902464827260,12.3227333719220,8.59458913511136,12.4090684643748,6.83452904778073,10.8209333330859,8.43083231892262,11.8721278686833,6.42768721496876,10.7993756679426,8.78733195515231,11.4519411908289,7.02930082566831,11.1369829952608,8.23976131524025,11.3713008812795,7.06653081710230,11.1274086363079,8.80457216173485,11.5815316175534,6.59791348178434,10.8634117954314,8.31846621467384,11.4192979890829,7.20959971696460,11.4617584114668,7.42067739479619,10.8324344250692,6.75543028062248,10.7111362242496,8.19590656955444,11.3755103190010,6.89096687360719,10.4806159156317,8.74607755053227,10.7984201529473,6.96318184615838,11.1843769848104,8.12038830797410,11.1118738503323,6.34868102278131,10.6019878399321,8.33013412161004,11.3882797580861,6.51398497738260,12.6998586813796,8.48363717695335,10.9808555989554,6.84679369175458,11.4493932788953
7.01895826653031,10.3439229937388,6.15250539282562,10.1325139301179,7.05337787482956,10.2275415510497,6.44179707555479,10.1081599278553,7.64516216277702,11.0458149631253,6.33262032756198,9.92165897667357,7.96638507784345,10.1476118436464,7.21713091350218,9.93013506438213,7.68283496542072,10.0682366888394,6.49577983179236,10.2952464969451,7.49435467499472,10.4022131383357,6.14715158889307,10.6054476444191,7.91706820039553,9.82234622369401,6.12476916130581,10.2630525460596,7.43436059832444,10.2672232479086,5.69074830504009,10.1088299688280,7.64629775400236,10.7459056089959,6.05772302069623,10.2038934182153,7.34927144896328,9.43873638843380,5.63105143159268,10.0238754243390,7.83652074013388,10.9129299666036,6.23619777360039,10.6616792116766,8.18485750081636,9.99888929995415,6.10549317780895,10.3780716518611,7.16903203726834,9.83296582807234,6.11706260286293,10.6281147376570,7.69348743440169,9.75612910819324,6.16567457773027,10.9102514512447,7.36437084913757,10.1279273406117,5.99954320639292,9.98541987862455,7.80815058573306,10.1665118909529,6.02731808428296,10.0380118883288,7.60908208344387,10.1278091031958,6.22355380504958,11.1257241233941,7.34911303792320,10.8742635937668,6.53531090961807,10.7716421137730,7.63583737029436,10.5786235049438,5.83787782996914,10.3172044645771,7.27923139659353,10.3629891479928,6.24224164150668,9.42010700000210
7.23199553576830,10.2701009234789,5.57630764057057,9.30777270593848,8.13539132873936,9.58979841763058,5.82430438463857,9.71510947035705,7.26485461511485,11.2496116407910,5.68072871683414,10.7349664643084,6.95007698049970,8.85050288242533,6.04238983179067,9.39126604360341,7.23342437305673,8.81906836211634,5.88421182506701,10.2523177521408,7.09610989814173,9.48349301538245,6.37762014575860,10.1241847230295,7.26552187976241,9.49810477693351,5.82324697941984,9.89278229877344,7.98675208486991,9.26205628728898,6.30905969873115,8.87219399742932,6.64790922364618,9.32518005274599,5.54411131186935,9.74017151159354,7.60505846463039,9.72821470148654,6.27105830226774,9.41333396800521,6.84489878403040,9.64842082540629,5.95559832232735,9.24087631824907,6.96130757037426,9.34665039038985,5.88858547264008,10.3580301149352,7.19493482438779,9.34677121703773,5.72887319324308,9.57658303184629,7.22675002155033,9.01915494362643,5.72666778447993,9.70838174722172,8.15409237505145,10.1288730414631,6.32683862586890,9.49710399809389,7.26689876965560,9.71223386356408,5.48992336935327,9.37375388488968,6.68535372875785,10.1032837674154,6.29064851438471,9.83193373975532,6.76116535051541,10.0002950994274,6.01523717141805,10.2416424766623,7.10171715708797,9.40818126829240,5.96847158863395,9.69557975432302,7.45043211607650,9.45387420165445,5.44180595065103,9.71253521188602
6.39665444906689,9.05647920144488,5.33200729092538,8.76530877050274,6.96039416579050,8.59811952415574,5.35017872220427,8.57757511843940,6.60485253917527,8.41544527210896,5.03767799607375,8.57855548515853,6.79529831601094,7.87118294865910,5.41877159309138,8.82382372404476,5.97432874959851,8.53893395928836,5.34678362430348,9.14024614076285,6.40778896590917,8.35267988932497,4.93462239161376,9.07780942832125,6.66420996027303,8.90242909269985,5.25730077364127,8.28421100879224,7.45311014447693,8.71905947382763,5.29111075452890,8.48892568322590,6.65429238265829,8.80436183245744,5.40700248046312,8.23472084691395,6.10937284981687,8.02550174139313,5.49064520410471,8.74649966427455,7.10132823078088,8.40675326716774,5.60710791735470,8.16760050411849,6.48493968210406,9.25948186860439,5.35050979084356,8.44961712193325,6.63786349555619,8.79456112251377,5.05752134794611,7.83611565395546,6.66112182218849,8.46376418368220,5.02490329503261,7.74347803407129,6.62839579720034,9.09432733928780,5.20296630076203,8.12176283092294,6.87362347067605,9.52902655964659,5.73852235396222,8.74174269317784,6.53142763984533,8.16023884380214,5.21574997663879,9.08159072810302,5.72874152395124,9.30517516774411,5.73834138613159,8.65060995598874,5.75801705578320,8.54242995718095,5.60261283144228,7.86775354853138,6.93212106045807,8.48064601454018,5.16064799210245,8.77389058059943
5.76404231932496,7.88276541650255,5.24500969957498,8.55646697654936,5.97442705023740,7.47281986301049,4.85038212818568,8.19405110476705,6.16756928267934,8.09007791541117,5.04232732858388,8.27062702151695,5.59139739898387,8.27156561424867,4.46408499650656,7.86892909961032,5.99898105403603,8.44154458813273,5.03813451278503,8.31152983524676,6.90304721949957,8.75958638374028,4.58298605105761,8.44373052177730,6.17165380654282,8.19990086227623,5.09096550402429,7.00396705032366,5.61243852957242,7.46429624490362,4.72898521071979,8.09161391875468,6.04045093674241,8.54135554128560,5.14359827721466,7.88622312122157,5.80752439314127,7.54256539044572,4.78285857356487,8.33770773539164,5.65433228320873,7.53096038962212,4.93350400640772,7.79287705695400,5.64972770819502,8.22434136228759,4.94584360389921,8.21927593088702,5.84907095856036,7.82861224095587,5.04071853407909,8.59632061209743,6.05979496771557,7.97691968815132,4.62538911311424,7.84155052066564,5.56475320419145,8.33400152334076,4.63747225950603,8.56740395959511,6.35092736320072,9.18474832827229,5.20533932144520,7.73414566353220,6.31331512040552,7.72626864240545,4.48182407477810,7.64329292803149,6.04515260428563,8.48238867065045,4.52017721815861,8.42488706346561,6.35379939334156,8.64571547429307,4.73520092049963,8.77074973175629,5.85889329249803,8.40859857168890,4.96298753779469,7.87739354567247
5.84057176480050,7.05307124058680,4.79681824558861,7.67396075848870,5.57865303789508,7.44839548394166,4.47204779941034,7.57509158072043,5.52508974109494,7.76700964788720,4.59127624296365,7.31268987567447,5.84776368267650,7.50953817934743,4.46569955782394,7.85949557012810,5.70115456894455,7.43127710574256,4.71676009112980,7.27727016435230,5.70729094391103,7.37058423193604,4.30705682641425,7.97560250311965,5.75101142107823,7.81271986936991,4.63780941785797,7.58880003707791,5.39699304631974,7.48316468283825,4.26207956985123,7.55301483138376,5.88344351391476,6.69099751168198,4.75112150010520,7.47818829213413,5.70528058090248,7.73052364631072,4.38084254093732,8.15311295051599,5.34770600047893,8.04453508297758,4.61549659103528,7.64316344814946,5.83870823116009,7.44219037487916,4.61914869670375,7.75694273366200,6.09618090849828,7.44855370678527,4.69363552792526,7.29162036644351,5.98985396440438,7.12963675360810,4.67167753095888,7.62978263583999,5.34914555650704,7.41927465953919,4.33768697693019,7.48081663012376,5.64999111176536,7.80674670192804,4.47222119039314,7.66331213857946,5.89903904549675,7.19100644216557,4.66262070816841,7.56971487062005,5.73372655357361,7.59338530415116,4.32188676193375,7.45142253270573,5.45361160011879,7.55617379124846,5.00000540718043,7.44196709111333,6.07013598424460,7.51747894214594,4.73840216326783,7.10829995593092
5.35494744749146,6.79468469420339,3.86072293828087,6.08923305731568,4.55169377199906,6.68440450118307,3.87994072441838,6.33020681673252,5.13291197716116,6.89588221696834,4.18349167401077,6.95126210065380,5.38921208917536,6.39401102480522,4.21315463307729,6.48551311713353,4.65497384021059,6.66738990269943,4.07326011495325,6.64833484253520,4.97534108866711,6.53321920229161,4.21947091050879,6.90689014767197,5.12613544325269,6.57265840760896,4.02479156508322,6.30613258964850,4.94849238842860,6.71962375305796,3.81920244912082,7.22085112490682,5.12480343874754,6.61566245448936,3.99074659896170,6.80528126098438,5.11441057287649,6.20002233712549,4.08070232838620,6.88361367884327,5.35518200675539,6.62347055926677,4.06987929130147,6.99193849007731,5.07124920708884,6.87836077312921,3.95077866119640,6.38718185574639,4.84693495483802,7.06122748403990,4.30677795575997,6.62895675565868,4.72647939331373,6.91672217595661,4.08091948029273,6.32100043234712,5.05269728693988,6.38010018934336,4.02465774476581,6.91972450011001,5.33528808674124,6.48445717665756,4.24757737255400,7.04200045106808,5.06750588146383,6.95653874669722,4.13570207381519,6.73953110122404,5.26280867390616,6.67693972482011,4.45243047540762,6.84090586774108,4.98353741736247,6.41269509844999,3.91247778962626,6.75537067014569,5.01015630017634,7.06249932121836,4.17928964443865,6.98222473487268
4.37298545037983,5.97795819778226,3.75930867768710,6.12466561985983,4.32363879748254,5.71578588547550,3.40919358507178,6.31101011753566,4.23363394646196,6.06702285671182,3.60326115109514,6.39705774702340,4.43528393493718,5.99693023954846,3.70569149800677,6.31382225157583,4.49579986694010,6.23661440179730,3.65949984664076,5.68949622808973,4.42787128389948,6.35980046121895,3.47543237724756,5.85532570429949,4.59587608079410,6.07121788494083,3.80685592960184,6.08224913384382,4.09545462562526,5.41904947030681,3.98710505476019,6.01212733812275,4.69886845928129,6.08541286452891,3.97035900532608,5.72392559822011,4.41640297536753,6.20992407184107,3.97556932559396,6.08427119954299,4.55821251339617,5.66316046857791,3.80145705782489,5.96158484774046,4.29235885390884,5.88047687103671,3.26980776320319,6.44703217141575,4.29258616848078,6.10118173747042,3.63444670505052,6.03664738595054,4.44182706934233,6.37989063052410,3.53045146143243,5.36299603347330,4.69807714087173,6.29064939601075,3.66795234285352,5.57326034974246,4.81573230421378,5.84656743203798,3.41108113814691,5.89334392673572,4.26614873173381,6.04164283227331,3.66726363377043,5.31950895992400,4.17909705207381,6.16921248540756,3.44196195862488,5.32227544741957,4.78237946896149,5.71614136349215,3.58030918924521,6.00559335650782,4.68685399403465,6.31531792656758,3.38020134187487,5.60489593461167
4.28467083417971,5.21693049785191,3.37593986346375,5.36015161766054,3.69430725470746,5.57549154703488,3.63301727548123,5.83891758646960,3.87131011337930,5.84954291883596,3.32631023984564,5.45177987643436,3.89204845324766,5.69517416920862,3.33864202710804,5.55814687329937,4.23346751402349,5.05778441698598,3.46081299284000,5.49979839915411,4.26753055134054,5.93890778791447,3.04338284646234,5.84631759501017,4.29183779713331,5.09306051228304,3.26632781142372,5.81593069257927,3.91101273452049,5.23998507303105,3.40310176342723,6.02141562348214,4.54797998883434,5.54544268672397,3.16901797529356,5.49933518995817,3.90256821041361,6.00496177954833,3.18802410758203,5.62683763192860,3.71979399509254,5.11236459929619,3.11427192650627,5.85626662940592,4.51092692063487,5.44025723652860,3.34008623064660,4.90696088746321,4.15602975019760,5.27704859566791,3.25705332289608,5.35397355480813,4.44891141644419,5.65547405237338,3.50992247934838,4.69492737201610,4.41405296802384,5.98101723096817,3.45035636614592,5.89157698653811,4.14207786343192,5.61675489222436,3.34935448505860,5.74778247495942,3.84413704259429,5.72074731220603,3.07544748971430,5.86536430885806,4.19979757614289,5.61436784932028,3.53935958800350,5.32239624664855,3.84935727655984,5.56610226644342,3.30183821221252,5.73857211962117,4.34957391514885,5.92628523451134,3.29553213870503,5.25056902299811
3.47257800598546,5.21829886817542,2.99952629816057,4.62249645649601,3.39601868576375,4.53244380064887,2.96856807540227,4.60345723834338,3.61007375242736,4.90617455360872,2.76033068413597,5.25224748277971,3.57325616627228,4.35075205655207,2.83323588598684,4.87417903827621,3.50551071472768,5.13406126611776,2.83235574732666,4.81665009261181,3.66459135167503,4.83409002904340,3.10531054669307,4.67440257545584,3.48028719940609,4.98300906466207,2.73006518720577,5.06783664463180,3.60546342618637,4.81887083766885,2.63934192433966,4.36327667852224,3.42318798290515,4.71353321398646,3.14890796623533,4.81744028065160,3.48244569324785,5.16918751508341,2.88979207445580,4.41516098136878,3.70988334139867,4.88828624015668,2.92413129963532,4.50785684236013,3.52670225494783,4.94563600695305,2.97378222379413,4.88348975379508,3.62837354273857,4.68469047689881,2.88483546289464,4.67054066387318,3.35940393496194,4.86085542892522,3.29071085433550,4.74459573325503,3.65321577214761,4.68943511422227,2.98523605491662,5.05978761236046,3.70491528431096,5.21099283709206,3.09002692899065,4.99363105511804,3.60482264987282,4.64400137793918,2.91484956854550,4.89335984258368,3.83900708559513,5.05548745470304,2.85906252942644,4.89034145042404,3.80002722153205,4.75538426281031,2.92991619405343,4.70777399856928,3.57219585419039,4.60572762334454,3.03973231625535,4.59681396733309
3.45822690394335,5.08046646886627,2.47137078835365,4.96984740040416,3.28223825455784,4.32459156123006,2.79320247075863,4.80613552224219,3.25835531582158,4.72839787753396,2.69438626910771,4.52057171886007,3.28749001212970,4.45801752021928,2.79741582262100,4.79973144769248,3.16080577390252,4.23195604455163,2.90441474218415,4.74659983685348,3.74624923331333,4.20667618229756,3.10263486445055,4.59295307256050,3.42123621584371,4.55566543430852,2.87657723686733,4.56733527128938,3.58687498907832,4.31462281593461,2.88342482828615,4.63338764036834,3.20299116214923,4.32892731383604,2.67773813439620,4.94828251576529,3.34162480295792,4.84911300076699,2.89892807094056,4.80529080167924,3.33030963973818,4.90170142613781,2.75925118843571,4.74572440873119,3.32882585192672,4.42987819192754,2.79651394273081,4.54201033757057,3.22772933593960,4.53942958230147,2.78612350563380,4.95479689856226,3.36221000969155,4.35008082039162,2.83580739762466,5.07411582149229,3.19807799698047,4.50456538142845,2.99804130188979,5.12816939363248,3.25883429251490,4.44492574670755,2.59849556005081,4.16281582456510,3.22103564351478,4.47895275930825,2.79309186981823,4.44704456423533,3.38248538632766,4.85050733347897,2.74882330633383,4.19603488843222,3.35232966163144,4.55341721317186,2.93909041735745,4.07962340308600,3.25571007998189,4.95640494596022,2.83178793913944,4.77656534956836
